alembic                       0.6.3             
altgraph                      0.9               
appdirs                       1.4.3             
astroid                       1.6.5             
Babel                         1.3               
backports.functools-lru-cache 1.5               
Beaker                        1.6.4             
beautifulsoup4                4.3.2             
bisque-api                    0.5.9             /source/bqapi    
boto                          2.48.0            
boto3                         1.4.8             
botocore                      1.8.2             
bqcore                        0.5.9             /source/bqcore   
bqengine                      0.5.9             /source/bqengine 
bqfeature                     0.5.9             /source/bqfeature
bqserver                      0.5.9             /source/bqserver 
bz2file                       0.98              
certifi                       2018.1.18         
chardet                       3.0.4             
configparser                  3.5.0             
cssutils                      1.0               
decorator                     3.4.0             
docutils                      0.13.1            
ecdsa                         0.11              
enum34                        1.1.6             
filechunkio                   1.6               
FormEncode                    1.3.1             
funcsigs                      1.0.2             
furl                          0.3.7             
future                        0.16.0            
futures                       3.0.5             
gdata                         2.0.18            
Genshi                        0.7               
geojson                       1.0.9             
httplib2                      0.7.1-1           
idna                          2.6               
importlib                     1.0.3             
isort                         4.2.5             
jmespath                      0.9.2             
lazy-object-proxy             1.3.1             
libtiff                       0.4.0             
linesman                      0.3.2             
lxml                          3.7.3             
mahotas                       1.4.3             
Mako                          0.9.1             
MarkupSafe                    0.21              
mccabe                        0.6.1             
Minimatic                     1.0.4             
networkx                      1.7               
nibabel                       2.3.3             
nose                          1.3.1             
numexpr                       2.6.2             
numpy                         1.12.0            
olefile                       0.44              
openslide-python              1.1.1             
ordereddict                   1.1               
orderedmultidict              0.7.1             
orderedset                    2.0.1             
packaging                     18.0              
pandas                        0.19.2            
Paste                         1.7.5.2           
PasteDeploy                   1.3.4             
PasteScript                   1.7.3             
Paver                         1.2.4             
pbr                           0.6               
Pillow                        4.2.1             
pip                           18.0              
pkginfo                       1.2b1             
pluggy                        0.4.0             
ply                           3.4               
poster                        0.8.1             
prettytable                   0.7.2             
psutil                        4.3.0             
psycopg2                      2.6.1             
py                            1.4.34            
pycrypto                      2.6.1             
pydicom                       0.9.8             
Pygments                      1.6               
pygraphviz                    1.3.1             
PyInstaller                   3.2.1             
pylint                        1.9.2             
Pylons                        1.0               
pyparsing                     2.2.2             
pyproj                        1.9.3             
pysqlite                      2.8.3             
pytest                        3.1.1             
python-dateutil               2.7.3             
python-irodsclient            0.6.0             
python-mimeparse              1.6.0             
python-multipart              0.0.4             
pytz                          2013.9            
recaptcha-client              1.0.6             
repoze.lru                    0.6               
repoze.tm2                    2.0               
repoze.what                   1.0.9             
repoze.what-pylons            1.0               
repoze.what-quickstart        1.0.9             
repoze.what.plugins.sql       1.0.1             
repoze.who                    1.0.19            
repoze.who-friendlyform       1.0.8             
repoze.who-testutil           1.0.1             
repoze.who.plugins.sa         1.0.1             
requests                      2.18.4            
requests-toolbelt             0.6.2             
Routes                        2.0               
s3transfer                    0.1.10            
setuptools                    34.4.1            
shortuuid                     0.4               
simplejson                    3.3.3             
singledispatch                3.4.0.3           
six                           1.11.0            
SQLAlchemy                    1.2.5             
tables                        3.4.2             
Tempita                       0.5.2             
tgext.registration2           0.5.2             
tifffile                      0.14.0            
ToscaWidgets                  0.9.12            
transaction                   1.4.1             
TurboGears2                   2.1.5             
TurboMail                     3.0.3             
tw.forms                      0.9.9             
tw.output                     0.5.0.dev20110906 
tw.recaptcha                  0.8               
unittest2                     0.5.1             
urllib3                       1.22              
waitress                      0.8.8             
WebError                      0.10.3            
WebFlash                      0.1a9             
WebHelpers                    1.3               
WebOb                         1.0.8             
WebTest                       1.1               
wheel                         0.29.0            
wrapt                         1.10.10           
xlrd                          0.9.4             
xmlrunner                     1.7.7             
zope.interface                4.1.0             
zope.sqlalchemy               0.7.7 
